[INFO] Loaded XMLs: ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
[INFO] Starting training from scratch
 
 path : ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
 
Using cpu device
current episode: 207
current episode: 208
current episode: 209
current episode: 210
Switch model
current episode: 211
current episode: 212
current episode: 213
current episode: 214
current episode: 215
current episode: 216
current episode: 217
current episode: 218
current episode: 219
current episode: 220
Switch model
current episode: 221
current episode: 222
current episode: 223
current episode: 224
current episode: 225
current episode: 226
current episode: 227
current episode: 228
current episode: 229
current episode: 230
Switch model
current episode: 231
current episode: 232
current episode: 233
current episode: 234
current episode: 235
current episode: 236
current episode: 237
current episode: 238
current episode: 239
current episode: 240
Switch model
current episode: 241
current episode: 242
current episode: 243
current episode: 244
current episode: 245
current episode: 246
current episode: 247
current episode: 248
current episode: 249
current episode: 250
Switch model
current episode: 251
current episode: 252
current episode: 253
current episode: 254
current episode: 255
current episode: 256
current episode: 257
current episode: 258
current episode: 259
current episode: 260
Switch model
current episode: 261
current episode: 262
current episode: 263
current episode: 264
current episode: 265
current episode: 266
current episode: 267
current episode: 268
current episode: 269
current episode: 270
Switch model
current episode: 271
current episode: 272
current episode: 273
current episode: 274
current episode: 275
current episode: 276
current episode: 277
current episode: 278
current episode: 279
current episode: 280
Switch model
current episode: 281
current episode: 282
current episode: 283
current episode: 284
current episode: 285
current episode: 286
current episode: 287
current episode: 288
current episode: 289
current episode: 290
Switch model
current episode: 291
current episode: 292
current episode: 293
current episode: 294
current episode: 295
current episode: 296
current episode: 297
current episode: 298
current episode: 299
current episode: 300
Switch model
current episode: 301
current episode: 302
current episode: 303
current episode: 304
current episode: 305
current episode: 306
current episode: 307
current episode: 308
current episode: 309
current episode: 310
Switch model
current episode: 311
current episode: 312
current episode: 313
current episode: 314
current episode: 315
current episode: 316
current episode: 317
current episode: 318
current episode: 319
current episode: 320
Switch model
current episode: 321
current episode: 322
current episode: 323
current episode: 324
current episode: 325
current episode: 326
current episode: 327
current episode: 328
current episode: 329
current episode: 330
Switch model
current episode: 331
current episode: 332
current episode: 333
current episode: 334
current episode: 335
current episode: 336
current episode: 337
current episode: 338
current episode: 339
current episode: 340
Switch model
current episode: 341
current episode: 342
current episode: 343
current episode: 344
current episode: 345
current episode: 346
current episode: 347
current episode: 348
current episode: 349
current episode: 350
Switch model
current episode: 351
current episode: 352
current episode: 353
current episode: 354
current episode: 355
current episode: 356
current episode: 357
current episode: 358
current episode: 359
current episode: 360
Switch model
current episode: 361
current episode: 362
current episode: 363
current episode: 364
current episode: 365
current episode: 366
current episode: 367
current episode: 368
current episode: 369
current episode: 370
Switch model
current episode: 371
current episode: 372
current episode: 373
current episode: 374
current episode: 375
current episode: 376
current episode: 377
current episode: 378
current episode: 379
current episode: 380
Switch model
current episode: 381
current episode: 382
current episode: 383
current episode: 384
current episode: 385
current episode: 386
current episode: 387
current episode: 388
current episode: 389
current episode: 390
Switch model
current episode: 391
current episode: 392
current episode: 393
current episode: 394
current episode: 395
current episode: 396
current episode: 397
current episode: 398
current episode: 399
current episode: 400
Switch model
current episode: 401
current episode: 402
current episode: 403
current episode: 404
current episode: 405
current episode: 406
current episode: 407
current episode: 408
current episode: 409
current episode: 410
Switch model
current episode: 411
current episode: 412
current episode: 413
current episode: 414
current episode: 415
current episode: 416
current episode: 417
current episode: 418
current episode: 419
current episode: 420
Switch model
current episode: 421
current episode: 422
current episode: 423
current episode: 424
current episode: 425
current episode: 426
current episode: 427
current episode: 428
current episode: 429
current episode: 430
Switch model
current episode: 431
current episode: 432
current episode: 433
current episode: 434
current episode: 435
current episode: 436
current episode: 437
current episode: 438
current episode: 439
current episode: 440
Switch model
current episode: 441
current episode: 442
current episode: 443
current episode: 444
current episode: 445
current episode: 446
current episode: 447
current episode: 448
current episode: 449
current episode: 450
Switch model
current episode: 451
current episode: 452
current episode: 453
current episode: 454
current episode: 455
current episode: 456
current episode: 457
current episode: 458
current episode: 459
current episode: 460
Switch model
current episode: 461
current episode: 462
current episode: 463
current episode: 464
current episode: 465
current episode: 466
current episode: 467
current episode: 468
current episode: 469
current episode: 470
Switch model
current episode: 471
current episode: 472
current episode: 473
current episode: 474
current episode: 475
current episode: 476
current episode: 477
current episode: 478
current episode: 479
current episode: 480
Switch model
current episode: 481
current episode: 482
current episode: 483
current episode: 484
current episode: 485
current episode: 486
current episode: 487
current episode: 488
current episode: 489
current episode: 490
Switch model
current episode: 491
current episode: 492
current episode: 493
current episode: 494
current episode: 495
current episode: 496
current episode: 497
current episode: 498
current episode: 499
current episode: 500
Switch model
current episode: 501
current episode: 502
current episode: 503
current episode: 504
current episode: 505
current episode: 506
current episode: 507
current episode: 508
current episode: 509
current episode: 510
Switch model
current episode: 511
current episode: 512
current episode: 513
current episode: 514
current episode: 515
current episode: 516
current episode: 517
current episode: 518
current episode: 519
current episode: 520
Switch model
current episode: 521
current episode: 522
current episode: 523
current episode: 524
current episode: 525
current episode: 526
current episode: 527
current episode: 528
current episode: 529
current episode: 530
Switch model
current episode: 531
current episode: 532
current episode: 533
current episode: 534
current episode: 535
current episode: 536
current episode: 537
current episode: 538
current episode: 539
current episode: 540
Switch model
current episode: 541
current episode: 542
current episode: 543
current episode: 544
current episode: 545
current episode: 546
current episode: 547
current episode: 548
current episode: 549
current episode: 550
Switch model
current episode: 551
current episode: 552
current episode: 553
current episode: 554
current episode: 555
current episode: 556
current episode: 557
current episode: 558
current episode: 559
current episode: 560
Switch model
current episode: 561
current episode: 562
current episode: 563
current episode: 564
current episode: 565
current episode: 566
current episode: 567
current episode: 568
current episode: 569
current episode: 570
Switch model
current episode: 571
current episode: 572
current episode: 573
current episode: 574
current episode: 575
current episode: 576
current episode: 577
current episode: 578
current episode: 579
current episode: 580
Switch model
current episode: 581
current episode: 582
current episode: 583
current episode: 584
current episode: 585
current episode: 586
current episode: 587
current episode: 588
current episode: 589
current episode: 590
Switch model
current episode: 591
current episode: 592
current episode: 593
current episode: 594
current episode: 595
current episode: 596
current episode: 597
current episode: 598
current episode: 599
current episode: 600
Switch model
current episode: 601
current episode: 602
current episode: 603
current episode: 604
current episode: 605
current episode: 606
current episode: 607
current episode: 608
current episode: 609
current episode: 610
Switch model
current episode: 611
current episode: 612
current episode: 613
current episode: 614
current episode: 615
current episode: 616
current episode: 617
current episode: 618
current episode: 619
current episode: 620
Switch model
current episode: 621
current episode: 622
current episode: 623
current episode: 624
current episode: 625
current episode: 626
current episode: 627
current episode: 628
current episode: 629
current episode: 630
Switch model
current episode: 631
current episode: 632
current episode: 633
current episode: 634
current episode: 635
current episode: 636
current episode: 637
current episode: 638
current episode: 639
current episode: 640
Switch model
current episode: 641
current episode: 642
current episode: 643
current episode: 644
current episode: 645
current episode: 646
current episode: 647
current episode: 648
current episode: 649
current episode: 650
Switch model
current episode: 651
current episode: 652
current episode: 653
current episode: 654
current episode: 655
current episode: 656
current episode: 657
current episode: 658
current episode: 659
current episode: 660
Switch model
current episode: 661
current episode: 662
current episode: 663
current episode: 664
current episode: 665
current episode: 666
current episode: 667
current episode: 668
current episode: 669
current episode: 670
Switch model
current episode: 671
current episode: 672
current episode: 673
current episode: 674
current episode: 675
current episode: 676
current episode: 677
current episode: 678
current episode: 679
current episode: 680
Switch model
current episode: 681
current episode: 682
current episode: 683
current episode: 684
current episode: 685
current episode: 686
current episode: 687
current episode: 688
current episode: 689
current episode: 690
Switch model
current episode: 691
current episode: 692
current episode: 693
current episode: 694
current episode: 695
current episode: 696
current episode: 697
current episode: 698
current episode: 699
current episode: 700
Switch model
current episode: 701
current episode: 702
current episode: 703
current episode: 704
current episode: 705
current episode: 706
current episode: 707
current episode: 708
current episode: 709
current episode: 710
Switch model
current episode: 711
current episode: 712
current episode: 713
current episode: 714
current episode: 715
current episode: 716
current episode: 717
current episode: 718
current episode: 719
current episode: 720
Switch model
current episode: 721
current episode: 722
current episode: 723
current episode: 724
current episode: 725
current episode: 726
current episode: 727
current episode: 728
current episode: 729
current episode: 730
Switch model
current episode: 731
current episode: 732
current episode: 733
current episode: 734
current episode: 735
current episode: 736
current episode: 737
current episode: 738
current episode: 739
current episode: 740
Switch model
current episode: 741
current episode: 742
current episode: 743
current episode: 744
current episode: 745
current episode: 746
current episode: 747
current episode: 748
current episode: 749
current episode: 750
Switch model
current episode: 751
current episode: 752
current episode: 753
current episode: 754
current episode: 755
current episode: 756
current episode: 757
current episode: 758
current episode: 759
current episode: 760
Switch model
current episode: 761
current episode: 762
current episode: 763
current episode: 764
current episode: 765
current episode: 766
current episode: 767
current episode: 768
current episode: 769
current episode: 770
Switch model
current episode: 771
current episode: 772
current episode: 773
current episode: 774
current episode: 775
current episode: 776
current episode: 777
current episode: 778
current episode: 779
current episode: 780
Switch model
current episode: 781
current episode: 782
current episode: 783
current episode: 784
current episode: 785
current episode: 786
current episode: 787
current episode: 788
current episode: 789
current episode: 790
Switch model
current episode: 791
current episode: 792
current episode: 793
current episode: 794
current episode: 795
current episode: 796
current episode: 797
current episode: 798
current episode: 799
current episode: 800
Switch model
current episode: 801
current episode: 802
current episode: 803
current episode: 804
current episode: 805
current episode: 806
current episode: 807
current episode: 808
current episode: 809
current episode: 810
Switch model
current episode: 811
current episode: 812
current episode: 813
current episode: 814
current episode: 815
current episode: 816
current episode: 817
current episode: 818
current episode: 819
current episode: 820
Switch model
current episode: 821
current episode: 822
current episode: 823
current episode: 824
current episode: 825
current episode: 826
current episode: 827
current episode: 828
current episode: 829
current episode: 830
